session_id,target
2352,0.7382816194708693
2353,0.10087640997415916
2354,0.6433677148776888
2355,0.17842475827810783
2356,0.06088885684608701
2357,0.7851787916013662
2358,-0.19330240376288735
2359,-0.093878201735236
2360,0.2181346162020853
2361,0.9927655634445295
2362,-0.14552656186575955
2363,-0.08124516963600784
2364,0.5275686058541753
2365,-0.00014412846125248097
2366,-1.0350439755873424
2367,0.1343689332483612
2368,-0.17644802597922962
2369,-1.3641209006799653
2370,0.09605206874105682
2371,0.5996140111247668
2372,0.11141783854546478
2373,-0.5021664547209973
2374,0.1748980245728802
2375,0.31244670126345464
2376,0.5892107610660954
2377,0.3440420020878624
2378,-0.9423058224823577
2379,-0.22807032037748884
2380,0.5865749836813924
2381,-1.3054508597538952
2382,0.43109545283381656
2383,0.7541949406550473
2384,0.37590578847974365
2385,-0.43856294338401647
2386,0.005447401581605789
2387,0.5475933051276635
2388,-0.5279794100805771
2389,0.37295283132153434
2390,0.4805105884049832
2391,-0.32314192600634095
2392,-0.3394511520138409
2393,0.5756006608088492
2394,0.7325456026124649
2395,-0.6538950346860398
2396,0.8563456363691295
2397,1.2365291591456398
2398,0.45918841626533813
2399,-0.5392775509624056
2400,-0.8799550384236803
2401,-0.1992130366273833
2402,0.045910991422587505
2403,-0.03802460116936221
2404,-0.3573849603092295
2405,1.357942072433027
2406,1.0201287654371067
2407,0.5045973520200756
2408,0.22186921091759998
2409,-0.2801606662391426
2410,0.28449546230712264
2411,-0.40822723172078024
2412,-1.5112578383567503
2413,1.0293077525538952
2414,1.1821257303474038
2415,0.8973849346028988
2416,1.0898200485438816
2417,0.3873570645851362
2418,-0.20993206176843351
2419,0.0545040098937323
2420,-0.6123091298760915
2421,0.24825422432234315
2422,1.2909783679178797
2423,0.8260301302027706
2424,0.27383680934445426
2425,0.2924712300664094
2426,-0.693889551170359
2427,0.5293970583586527
2428,-0.08373906289518544
2429,0.06877416710512743
2430,-0.34280059308016964
2431,0.15030726079739334
2432,0.48906774105223383
2433,0.3327691414988617
2434,0.1994764038912927
2435,-0.09539211460506225
2436,0.5737784045296166
2437,-0.0017265412049531637
2438,0.6815858357270946
2439,0.8660250569906706
2440,-0.9385159825361973
2441,1.1472743672852737
2442,-0.018971192639926006
2443,0.3492211661498321
2444,0.5871933916800616
2445,-0.9794241397364498
2446,0.6443488790661285
2447,0.6356287030159578
2448,-0.04954066075240497
2449,0.4261225139228605
2450,0.3735360640191979
2451,0.5343459757496736
2452,-0.5134837497224561
2453,0.589337873153543
2454,1.5625402100721082
2455,0.5983573432567234
2456,0.7010920811187403
2457,-0.6194000274925437
2458,0.12838917594271348
2459,0.030820569993394432
2460,-0.4879982997000466
2461,0.21900218160542326
2462,0.0186715730975612
2463,-0.1416830985360795
2464,-1.3153430363528968
2465,0.04149531203429567
2466,0.33905380635426463
2467,0.5713825399227397
2468,0.7922492654004742
2469,-0.6345067119735144
2470,-1.1238769480751594
2471,0.27006449142771116
2472,0.25698533423914904
2473,0.9650200760350423
2474,-0.2401945396195815
2475,0.26901141468044665
2476,0.0145609984581031
2477,0.06735369221296422
2478,0.31367070751007364
2479,0.030012860037996955
2480,0.15004871099665507
2481,0.440638736217724
2482,-0.1220612511726546
2483,0.3344469887628283
2484,1.1990733402020055
2485,-0.539943241909873
2486,0.051546785311844784
2487,0.5405131185954359
2488,1.1838104208373348
2489,-0.6869530577635511
2490,0.055257165036833714
2491,0.2470692950458139
2492,0.519038567362382
2493,-0.49928973639094
2494,-0.2957064030685129
2495,0.756404053362868
2496,0.1759627836416097
2497,0.6289422045398119
2498,-0.6656783473133919
2499,-0.8287131533233347
2500,-0.8092498992979028
2501,-0.6293766173151987
2502,-0.8638535203852084
2503,0.4344316281075329
2504,1.23862688414154
2505,-0.766208718849388
2506,0.8937938695922489
2507,-0.4597941048265267
2508,-0.0925637151617264
2509,1.2767122290456683
2510,-0.27332086133223
2511,0.41171628900559176
2512,0.23441065386110374
2513,-0.5209794098946114
2514,-0.3083776879603003
2515,-0.08872183346868376
2516,1.578482504308294
2517,0.8671607714887065
2518,0.9037223516282329
2519,-0.8842366190527335
2520,-0.9811830977043361
2521,-0.6561575699540545
2522,-0.8301666426038782
2523,-0.38965726402366596
2524,-0.20728494767610783
2525,0.40239025072031187
2526,0.6143727981092234
2527,0.18198175528863386
2528,0.5278448014799808
2529,0.6156083060319834
2530,0.04662381671307361
2531,-0.6818060167116793
2532,-0.514256369521098
2533,-0.7257095170854689
2534,-0.6993848302916224
2535,-0.9107749174148139
2536,0.9576333250511659
2537,0.7297243243819772
2538,0.16510114635772447
2539,1.242320234775228
2540,-0.4664221005728165
2541,1.8383977749801543
2542,0.6179801076465904
2543,-1.1777861950213067
2544,0.2568941062830752
2545,-0.10447594211540712
2546,0.08166396638523399
2547,0.10381423238402203
2548,-0.6861928833575203
2549,0.4296829220164896
2550,-1.1713818110445027
2551,0.418980849006619
2552,1.2993549789854362
2553,0.15674861723051398
2554,0.4454590218110296
2555,0.516555075618443
2556,-0.013012984234525508
2557,-0.041058705618693375
2558,0.2752972198509409
2559,0.27758356480567226
2560,0.45305729732153055
2561,-0.1937836529016531
2562,-0.029211047003902008
2563,0.30923516249177974
2564,-0.647995089648039
2565,-0.47520250887973303
2566,0.7380439289616786
2567,0.21154023718889678
2568,0.40641413886936106
2569,0.595345182426051
2570,-1.244781637860969
2571,-0.6726573088899422
2572,0.9252026781540285
2573,0.8480660603158556
2574,0.9013486779308617
2575,0.7397031083809101
2576,-0.22929967023249223
2577,-0.5226891344466804
2578,0.1718253882834862
2579,-0.13057174566721583
2580,0.5823868565371849
2581,-0.004642917434407444
2582,-0.3960864392819501
2583,0.44778675914810573
2584,-0.280911942723973
2585,0.8975100791343601
2586,-0.21232605135641416
2587,0.18543336646178832
2588,0.04841432988488925
2589,0.761176766623227
2590,0.0005909623403315412
2591,0.5645934318944078
2592,0.6279361840906912
2593,-0.758211247693673
2594,-0.2872586529747826
2595,0.07975675132719232
2596,0.6716488609972027
2597,-0.3892495922542425
2598,0.8799422398722423
2599,0.3731445854100769
2600,-0.14013481710783796
2601,0.7142691516984855
2602,-0.6871130556416715
2603,0.6686817875933272
2604,-0.7541922256523553
2605,-0.3593129834059656
2606,-0.600994810320502
2607,0.8045697044671297
2608,0.4004373293758988
2609,-0.38330986881158835
2610,0.7237549898255867
2611,0.6415532731700154
2612,-0.660158825961181
2613,-0.2026698441877142
2614,1.1379564386119345
2615,-1.240058901657933
2616,-0.3138883006667855
2617,-0.06239229614747281
2618,-0.14844089644632955
2619,0.417502196872079
2620,-0.32535375704860936
2621,0.7440651598820711
2622,0.5907364611415863
2623,-0.7129514878426829
2624,-0.12007408753416585
2625,0.08253680269334283
2626,0.07452994210266814
2627,0.17360242500298623
2628,0.9443827459601113
2629,0.3340127295818933
2630,0.39022124815572923
2631,0.07835642560568293
2632,-0.020375997077056417
2633,0.6824000363298643
2634,-0.12449311864443724
2635,-0.22534538246547256
2636,-0.3828113616102037
2637,0.012291167622483203
2638,-0.013276939963603879
2639,0.42646200766672393
2640,0.42998558107894047
2641,0.7089764890610023
2642,-0.04870154463482923
2643,0.44805738958144214
2644,0.17252329644523826
2645,-0.3600073439909305
2646,-0.04339643359664397
2647,0.8086326833009225
2648,1.2895245538030118
2649,0.737482452865956
2650,0.8381436143590725
2651,0.5618200129886235
2652,-0.03607932298699365
2653,-1.1607269426117348
2654,0.21253886622500887
2655,0.4611320922718618
2656,-0.2500135985546844
2657,0.6213957913820559
2658,-0.03941953029260875
2659,1.4137901413783662
2660,-0.07953436432603886
2661,-0.22389262732158735
2662,1.1961581385936548
2663,0.5467182604901138
2664,0.8655384464485305
2665,0.7792931961004285
2666,0.13059483822524692
2667,0.7454740366748923
2668,0.2264273387228237
2669,0.343427974335232
2670,0.2320597261588524
2671,0.5389717979118724
2672,-0.3073120793766547
2673,0.3901030002161966
2674,-0.16943919761659373
2675,0.9515538655886512
2676,-0.2629083067895547
2677,0.014122377780650078
2678,0.015868310881904678
2679,-0.10103080577105458
2680,0.9158630060201238
2681,0.8943226378205632
2682,0.17110352283380134
2683,-0.4229291991474041
2684,0.003939269705414174
2685,1.0162856143844228
2686,-0.25589980128712864
2687,-0.706326519017853
2688,0.8248449361948988
2689,0.21692778177924113
2690,-0.004772693867316304
2691,1.025954455847975
2692,-0.2415788818819883
2693,-1.0316888121199919
2694,0.15891883046189342
2695,-0.30630286324389955
2696,0.40647711122749175
2697,0.4383721890201929
2698,0.5616352703577006
2699,0.059390523310008485
2700,0.653752032283831
2701,0.32560382344043526
2702,-0.40903988199096386
2703,0.0870871023811291
2704,-0.5324609381072601
2705,0.3283998052234741
2706,1.154397976202212
2707,0.5658815621437976
2708,-0.6982342677528516
2709,-0.10949936052837198
2710,0.28511840471662475
2711,2.1473487776770894
2712,0.15894705241799514
2713,0.0003967040316916262
2714,0.06428529278781867
2715,0.5275417041858987
2716,0.24588734918608687
2717,-0.013540573509121481
2718,0.06429903130760387
2719,0.9316093852362016
2720,0.6914869851277671
2721,0.15182118092665817
2722,0.5072128588002889
2723,-0.33040382738025154
2724,0.9170892023494577
2725,0.261003660318063
2726,0.11298180995407428
2727,0.2999278864032139
2728,-0.2415993990293712
2729,0.676730544049396
2730,0.30103213973305143
2731,1.0499747429285615
2732,0.7543076049567787
2733,-0.948422660869665
2734,-0.5587455226316296
2735,-1.5695811130826534
2736,-0.02867199042673646
2737,0.16173541848747716
2738,0.47749540971776594
2739,-0.015811385514002747
2740,-0.7818141226999847
2741,-0.1632472218950557
2742,1.1834211560953596
2743,-0.799428999262802
2744,0.07083191338647121
2745,-0.10545932902265134
2746,0.5722573985542435
2747,-0.042064497699263015
2748,1.4702418292928836
2749,0.15936320317672825
2750,0.6176068538709317
2751,0.6661597112129689
2752,0.7452454695296931
2753,-0.7345065808194552
2754,0.8284874626947938
2755,0.1838493323180301
2756,-0.1720962703927569
2757,0.5942688015141716
2758,0.8160081212937421
2759,-0.2334379167692219
2760,-1.2889054444294208
2761,0.4164043861561446
2762,-0.23258365587817983
2763,-0.1670710784218789
2764,0.2671993834529057
2765,0.2509568421629703
2766,1.311744677367996
2767,0.24095459137340952
2768,0.06051416241979486
2769,0.5937821539209243
2770,-1.202901016994475
2771,0.11566064077858759
2772,0.21385871693597813
2773,0.3644903814641862
2774,-1.2265587131488387
2775,0.08593714786101889
2776,0.4617627948165933
2777,0.40742977926657153
2778,-0.48827450343680945
2779,0.03717313566680404
2780,-0.15239545593036177
2781,0.7883306864931767
2782,0.8445722955916642
2783,-0.7299556564338355
2784,-1.0412927791651654
2785,0.4382966738798777
2786,0.4786240280166255
2787,0.17838317850035107
2788,0.2855812950976395
2789,-0.4759912811340815
2790,-0.13855838541587073
2791,-0.06838108463501241
2792,0.726813106596789
2793,0.13809241966458163
2794,0.991017511788199
2795,1.3836393197107613
2796,1.1583404390539314
2797,0.08391128623958485
2798,0.4570870220316754
2799,-0.10974654180701754
2800,-0.0998325143411942
2801,-0.8669326493756266
2802,-0.9715479056853589
2803,0.6229752449916494
2804,0.28823349952090105
2805,0.036806871629044405
2806,0.531890289035323
2807,1.1262777742643482
2808,-0.09055003491462973
2809,-1.0412738861262623
2810,-0.21910217256564238
2811,-0.8294658255808881
2812,0.4004339344826934
2813,-0.21900292021525306
2814,0.0137350486052359
2815,0.017140884241194206
2816,0.19606292501465566
2817,0.1999834786519578
2818,-0.42190246309816615
2819,-0.6206536884737515
2820,-0.17124371564097932
2821,0.6532018024856632
2822,0.3303607097649628
2823,0.6490983749944397
2824,-0.07180567368350588
2825,-0.4443866241995499
2826,-0.5328345084694177
2827,0.29691488673599453
2828,0.14295037241519115
2829,-1.0317993365495592
2830,-0.23525773711663536
2831,0.7637593778638826
2832,1.0096117666790914
2833,-0.07773739244555412
2834,-0.35342653287527126
2835,-0.6287088674363177
2836,0.07903416380751704
2837,0.15746139933072556
2838,0.1303738328335509
2839,-0.45782133346492193
2840,0.9043120654235505
2841,0.6932491986187796
2842,1.3098856224205808
2843,0.5797234693543384
2844,-0.7946664994523794
2845,-0.5726653699621114
2846,0.6527992198292801
2847,0.8186161215982709
2848,0.2936052484884478
2849,-1.3420121049167575
2850,0.17886309275293524
2851,1.033817266131608
2852,1.540821041016558
2853,-0.2380221042002265
2854,0.199378907509537
2855,0.7633202348400167
2856,-0.6232885400207984
2857,-0.29632819324775517
2858,1.2314607440788743
2859,-1.3172914687208956
2860,0.16491656096943216
2861,0.307243372640025
2862,-0.4028340226508712
2863,0.18033174321758622
2864,0.5715291958784928
2865,0.5293917356672558
2866,-0.07618890164405949
2867,0.8625926160614868
2868,1.1713887464908672
2869,0.11700776239912151
2870,1.4360418227926632
2871,0.25398089573277666
2872,-0.33327751904507386
2873,-1.0357867629253883
2874,0.32635287927500656
2875,0.4201503600938967
2876,-0.8591653646481524
2877,0.6203389251122942
2878,0.12963764181539084
2879,0.4930286317787548
2880,0.5653970437282702
2881,0.15423822095928075
2882,0.3276536890640446
2883,-0.7893571112878698
2884,0.39997237106120564
2885,-0.4886187066938885
2886,0.13354526481235224
2887,0.3725843706451558
2888,-0.1967265297238356
2889,-0.525589491808723
2890,-0.5939234508582487
2891,-0.3516306538158792
2892,0.09050749159181079
2893,-0.49435543073740484
2894,0.37416900352892624
2895,-0.6334989253584948
2896,-0.03179690979221428
2897,0.20981218830338802
2898,0.6373739141528434
2899,0.014380258543601525
2900,0.29740860079113685
2901,1.0411701733562242
2902,0.1376696663554079
2903,0.3984707422537974
2904,-0.23892139599663717
2905,-0.25168555889503297
2906,0.39438701260134457
2907,0.8531541400915266
2908,-0.13195220479411918
2909,0.31426531712535144
2910,0.2841857578151356
2911,0.346513152490702
2912,0.68429870765039
2913,0.6997180505625156
2914,0.4107208928529342
2915,-1.0581075643932332
2916,-0.2037369976852062
2917,0.11931915241798616
2918,0.9194455072848877
2919,-0.222475619307292
2920,-1.4752860255055045
2921,-0.4179285933937771
2922,-0.6241488976237113
2923,-0.1174206059276671
2924,-0.8090711948726513
2925,0.055563257218601225
2926,-0.46944390750102527
2927,-1.3370714114924045
2928,0.4657099699704451
2929,-0.048491843344079605
2930,-0.12035454525648037
2931,0.8677527012880665
2932,-0.6351258510957715
2933,0.6944054215923136
2934,0.7730857566566222
2935,0.7451202833734558
2936,-0.5037501914160324
2937,0.6714040688020475
2938,0.05090801242940421
2939,-0.33633519760028097
2940,-0.049485562091499236
2941,0.13638969071810111
2942,0.2903030978146526
2943,-0.08702078081370804
2944,0.32386568017702955
2945,-0.2710533310889197
2946,-0.5246624529290969
2947,0.040477031965711535
2948,1.0139631972750176
2949,-0.5904806434573618
2950,0.2462862165293499
2951,-1.6285300662474689
2952,0.6407254321339267
2953,0.4945487452701566
2954,0.16769599077226452
2955,0.43511911204138776
2956,-1.090450920147127
2957,0.7338862823721104
2958,0.7074493643859299
2959,-0.7885723550400229
2960,0.19621285842933314
2961,0.391360638543922
2962,0.1105854814937327
2963,-0.11089833463272347
2964,0.01718194037638438
2965,0.30365201660032826
2966,0.026550520062011106
2967,0.6682997957674792
2968,0.16214585487690472
2969,-0.3186193628684154
2970,0.37182739169655765
2971,0.2682019252547262
2972,-0.5816996649090215
2973,1.7619337870911296
2974,0.5471621127574708
2975,0.18768854664986215
2976,0.44353800921222564
2977,0.31189502807116765
2978,0.17793617138237255
2979,1.136722751170794
2980,0.9620105384165274
2981,0.18988003287829008
2982,0.8575773964341875
2983,0.24624480123909767
2984,-0.12806228023691954
2985,-0.3683968361018949
2986,0.6277382067280866
2987,-0.24010165916269385
2988,0.5197973818690536
2989,0.48107695382966387
2990,-0.6195618749696302
2991,-0.18746090388575598
2992,0.32188777714794314
2993,-0.25700918227354375
2994,0.888312254387053
2995,-0.33122752598275873
2996,0.5332596890207354
2997,0.3537191905361273
2998,0.07556796184305115
2999,0.3157779814910979
3000,1.0036871392905289
3001,-0.7069621791586448
3002,1.0771249882196163
3003,-0.24550910964489356
3004,-0.019517563203952037
3005,0.1096339499765839
3006,0.8031920384384338
3007,-0.26789702441315666
3008,0.6792037512378958
3009,1.252004664972649
3010,0.2804934336249374
3011,0.540013997761374
3012,0.08602894188356126
3013,1.1538207310230768
3014,1.0732580849826605
3015,-0.28981314599700336
3016,0.4749894380538533
3017,-0.17126010858037155
3018,-0.35138378030059847
3019,-0.019847410408258076
3020,0.6485834077772833
3021,0.4094157878343422
3022,0.4130669430606583
3023,0.7595329335784025
3024,0.433520472212366
3025,0.25651176121345054
3026,0.7246174539505102
3027,0.5329465321352401
3028,1.1393408880357685
3029,0.47776113064121406
3030,1.2809484141391365
3031,0.1004470233646507
3032,0.19009034144834464
3033,0.06302708992220296
3034,1.2292116756300806
3035,-0.3387417568869008
3036,0.2747183752884613
3037,0.039169731917736844
3038,1.5606987128284784
3039,0.9985339608992004
3040,0.4302876438687685
3041,0.02955729035846463
3042,-0.7129482177428642
3043,1.1714325503725855
3044,0.33095242624911336
3045,0.3870022793142347
3046,0.3493859065159767
3047,1.511147805345783
3048,0.658805529265114
3049,-0.004945686582136885
3050,1.3995597225704492
3051,0.5923179479055893
3052,-0.10698344167692184
3053,0.38539798023315597
3054,0.5461338295694094
3055,0.09882897188554655
3056,0.08312942899391657
3057,-0.5741645679662793
3058,0.40752192185465996
3059,-0.010189977583413244
3060,-0.49958260796871357
3061,-1.4964289895543892
3062,0.7477454324852353
3063,-1.0612796566762168
3064,-0.11447512092965742
3065,-0.07456181242792365
3066,1.206173248783276
3067,-0.44852831860508646
3068,2.466166634932936
3069,1.0641132146897456
3070,0.33106168721845153
3071,-0.0036292839035673985
3072,0.0762688834219829
3073,0.2912319107369885
3074,0.43376887752489257
3075,0.6610481441470993
3076,-1.1475470752437635
3077,0.5079401408808442
3078,-0.07835498901636945
3079,0.3980900123410904
3080,1.0409560751635785
3081,-0.25868211495368665
3082,-0.6222596017469854
3083,-0.12890526236802027
3084,0.8600578940833108
3085,0.8007209829109724
3086,1.1181020600756675
3087,1.1094136830326071
3088,0.5817172001535426
3089,-0.7860741282017847
3090,-1.0818457360606075
3091,-0.6959011251572527
3092,-0.7480496882712245
3093,0.5435356868148368
3094,1.1265449108112109
3095,-0.07165963997139205
3096,0.08445097184162911
3097,0.4509557196239735
3098,0.6125572371799196
3099,0.8321466591989285
3100,-0.21132162420268116
3101,0.3903655050317705
3102,0.872598468221775
3103,0.7752180070592584
3104,0.37377525069974393
3105,-0.08392954783493556
3106,0.9440047571841339
3107,0.06660356638364417
3108,-0.022679053845562513
3109,0.1852457009225257
3110,0.471553773641295
3111,-0.38144910314339997
3112,-1.2076258824312738
3113,0.7445859212417735
3114,0.18125438522635415
3115,-0.8496293715677335
3116,-0.695590919309147
3117,-0.5725408942157629
3118,0.5195717791742662
3119,-0.3808115876385939
3120,1.4015503129168763
3121,1.1112204240188106
3122,0.8927003746773863
3123,0.45389184650663106
3124,-0.1470890083862963
3125,0.07667942513801536
3126,0.25448283102570707
3127,-0.20422355991046845
3128,1.1538914640640348
3129,-0.22889841770429556
3130,-0.10198559442216779
3131,0.9755816307717396
3132,0.7156749287224144
3133,-1.3759409700498433
3134,-0.21953218632364682
3135,0.028806013366020736
3136,-0.43027312324400124
3137,0.25385430257408864
3138,-0.6455815159044955
3139,-0.20853389555704266
3140,-0.017212897589523726
3141,-0.07366500055424959
3142,0.6416961564724833
3143,0.5163343070010533
3144,0.34409189135486795
3145,0.34198080200620473
3146,0.23778824344823324
3147,0.2847290561422504
3148,0.4758838415841252
3149,0.9111846871736856
3150,0.7369171165291806
3151,0.9119773345106845
3152,0.038215656824248434
3153,0.6218030366066148
3154,0.6981249092886592
3155,0.2171680793352706
3156,-0.05333618420712072
3157,0.5579192990950317
3158,0.6677776563961362
3159,-0.8455618523220709
3160,0.24628594172192647
3161,0.45607268696820535
3162,-0.17730733000124924
3163,0.7758253403432042
3164,1.4696790202060446
3165,-0.09302289764307722
3166,0.7269388974717317
3167,-2.3324194719254003
3168,-0.9602816577511901
3169,1.2553536401738892
3170,0.15640935703173298
3171,-0.1361593003628494
3172,-0.7654631743671231
3173,0.4278945182495244
3174,-0.2700139672213898
3175,1.8595546998412846
3176,0.9912760521793113
3177,0.5856659798491487
3178,0.43819756244960495
3179,-0.14102736313194636
3180,0.05893731069517986
3181,0.2049515067571804
3182,0.8443365782311821
3183,0.34721520737049183
3184,-0.8301901752253203
3185,0.5837554817906759
3186,1.093659623354087
3187,0.34896106469856825
3188,-0.4424663658862581
3189,0.4732684983932418
3190,0.3749169558163574
3191,-0.1314457450769018
3192,-0.5081145890653723
3193,-0.16897001512906704
3194,-1.0618106657322695
3195,-0.26651350694086273
3196,-0.4038188758293967
3197,-0.16884532091416724
3198,0.9254689649080747
3199,-0.2316651176687147
3200,0.6145268139326504
3201,0.22597888035033065
3202,0.6476510206912115
3203,0.6810745062170245
3204,0.4378233841805471
3205,-0.00029671710211973124
3206,0.5805202862858483
3207,0.2106666733823665
3208,-0.5753716994645887
3209,0.6799876127820995
3210,0.42094609042487185
3211,0.2882370303990104
3212,-1.837901090169433
3213,0.5366700270250178
3214,0.3031388156180702
3215,-0.05110679741480126
3216,0.2082771170048838
3217,-1.0814692642831705
3218,0.8491478618076345
3219,0.5087984889494768
3220,0.571672985340039
3221,-1.2835930584955508
3222,-0.3677332663274887
3223,1.0108369245510658
3224,1.081269289151035
3225,0.33844752635030395
3226,-0.3531722931055762
3227,0.3551376456159505
3228,-0.06932136587366589
3229,0.28436525510036914
3230,-0.7869978751360815
3231,-1.0323803641018676
3232,-0.9714086594571181
3233,0.7951724114304969
3234,-0.10204413331182746
3235,0.6325699638917213
3236,-0.7611464815044137
3237,0.00982512061683985
3238,-1.1077984099497142
3239,-0.3568512930401315
3240,1.1797868846144781
3241,0.6879051460089213
3242,1.3553005435818357
3243,0.26471806176573687
3244,0.21433201546957165
3245,0.2520867817981316
3246,-0.43857829994994746
3247,0.20271158240550172
3248,0.28195409358781687
3249,-0.0015471502589669145
3250,0.7751211373816043
3251,0.5552250942297905
3252,0.24389201144412778
3253,0.8897580384241601
3254,0.31675149798352153
3255,-0.4024341913929612
3256,-0.08782673707164687
3257,1.4584658368817998
3258,-0.8952904488699494
3259,-0.8292854880189573
3260,0.5569583614757214
3261,0.4255464756397983
3262,1.3498126399199106
3263,0.7251662169101324
3264,-0.16199639149874187
3265,-0.23177326617205704
3266,-0.45644945814879423
3267,0.6197849135220496
3268,-0.787055413707759
3269,0.016545873601323736
3270,1.1901463073810823
3271,0.39638643305022736
3272,-1.6794447795247203
3273,0.013670085633499057
3274,0.052307179074288834
3275,0.7774775917062777
3276,0.8257175353075462
3277,-0.5084547012610345
3278,0.014272154942423676
3279,0.7901537854302777
3280,0.1483255507312566
3281,-0.6369560563552596
3282,0.29374992161768787
3283,0.43835347128586943
3284,-0.5272169112627597
3285,0.9392235880081078
3286,-0.6272540021783108
3287,0.11726931403988786
3288,0.5097073591341169
3289,-0.9160756428891653
3290,0.15596432793994663
3291,-0.5167841948751151
3292,-0.19590472776809
3293,1.0391677972808233
3294,0.13962074654422363
3295,-0.8147764696861465
3296,-0.9831994511352518
3297,0.7235619093658049
3298,0.520140605522273
3299,-0.10802304564986612
3300,0.5533468799422712
3301,-0.3719892450727279
3302,-0.20407087039347419
3303,0.19913996780507115
3304,-0.22302018463600212
3305,-0.015369741682273827
3306,0.24889359515547024
3307,0.0033231565831840643
3308,-0.5534568768260896
3309,-0.2643864996876617
3310,0.04851828914018962
3311,0.16145208786275428
3312,-0.4386456243624446
3313,1.03126388628628
3314,1.045204522382058
3315,0.055120386043907524
3316,0.7372266560025189
3317,0.9910135187557794
3318,-0.009240360993498314
3319,-0.12578181876166464
3320,-1.4541508316011764
3321,0.5315963539312967
3322,0.5908478433689073
3323,-0.5017697497741072
3324,0.31062022503815734
3325,0.5827901407258531
3326,-0.3579410167939012
3327,-0.546585286641883
3328,0.4824042461359044
3329,0.9896704779336777
3330,0.19007524781405183
3331,-0.41223941454651214
3332,-0.42408291812174537
3333,0.08037603233523521
3334,-0.12231516161086003
3335,0.2765473683683844
3336,1.2645258888027213
3337,0.35690442120459875
3338,-0.409064198673161
3339,0.4740625383855126
3340,0.1677065154282174
3341,0.7747497508716441
3342,0.35809270544179805
3343,0.011961082177778498
3344,0.9401258098620712
3345,-0.07501983566327072
3346,0.3201513185561152
3347,-0.12399767558192729
3348,0.6589374305970671
3349,0.36822900535144654
3350,0.7586656222852185
3351,-0.8755631870604986
3352,1.7113082842657847
3353,-0.20408389530080834
3354,-0.6910504012593731
3355,0.8804273141928547
3356,-0.5360551571892159
3357,0.17367178524083338
3358,0.9367414239960828
3359,0.4127411877849635
3360,-0.22293439413283214
3361,0.7614806468529753
3362,0.7066517200942858
3363,1.1649793462703633
3364,-0.07486989734888876
3365,0.6300100778097968
3366,0.18608330941762208
3367,-0.41738931551052827
3368,0.06822759507683301
3369,0.06774981118324791
3370,0.7696634542697994
3371,0.49302038781151314
3372,-0.028060492029570214
3373,0.3461067445559315
3374,-0.04550842159822675
3375,0.5118341572029816
3376,0.20618438492897728
3377,0.24690893448063822
3378,0.22594609271144797
3379,-0.6427044068146732
3380,-1.0051739929146322
3381,0.1393385435938852
3382,-1.274191923629626
3383,-0.18652418086888917
3384,0.5083793098651185
3385,-0.5274815578869017
3386,0.014073777772580918
3387,-0.2875276039285971
3388,-0.22549898426397633
3389,-0.10507760350281825
3390,-0.04951658564162184
3391,0.6685807659134453
3392,0.18608038448799757
3393,0.3104493170680258
3394,0.37316031160851737
3395,0.8095836148370557
3396,0.552036685316395
3397,-0.6706373337713787
3398,-0.17659493636618348
3399,-0.5314653783083774
3400,0.5079241925494488
3401,0.9994077584976492
3402,-1.1744548962431696
3403,0.19353667780279815
3404,-0.09756295650281244
3405,0.6834958847679566
3406,-0.25172869220473315
3407,-0.5005281704265725
3408,-0.032490755915035835
3409,0.6627526931656741
3410,-1.0248163196019722
3411,-0.27345515732808556
3412,0.6437143392762412
3413,0.43962338456868766
3414,0.7636309544407092
3415,1.1273662446183854
3416,0.16184086984088397
3417,-0.3346722442246899
3418,0.6554928340704358
3419,0.45031906092348706
3420,0.970518445580514
3421,1.3263470006664084
3422,0.8404029939654468
3423,0.9928546136064966
3424,-0.21088219432483649
3425,0.1840986439399276
3426,-0.05343671169884909
3427,0.9744154260806355
3428,0.49122814685721383
3429,0.37015416328418194
3430,0.5598974315040539
3431,0.8590823488354523
3432,-0.4821552576034064
3433,0.8992655676890193
3434,0.8213708899473608
3435,0.7923365125165738
3436,0.47162373820305825
3437,0.31859538995497205
3438,-0.3237800934054652
3439,-0.28466760384560896
3440,-0.13815956531753082
3441,0.658777082296143
3442,1.1649225738759095
3443,-0.8815032179892168
3444,0.4798782870279069
3445,0.9936074827745438
3446,-0.20282654175709458
3447,0.9245914545473579
3448,0.9765621326095983
3449,0.4236230015266269
3450,-0.7797544335930998
3451,0.9032604760659063
3452,-0.7581172425163332
3453,0.6397819191473574
3454,0.5383713527773165
3455,0.1495077245181668
3456,0.24449247158034793
3457,0.6156623909790656
3458,-0.14186980397732105
3459,0.3207185511826832
3460,-0.5011356273838092
3461,1.1872962852321656
3462,-0.41544453366371525
3463,0.18116346886473508
3464,-0.05876109666569049
3465,0.7045101021340227
3466,0.3025598047515752
3467,0.042424320119826046
3468,-1.695210140670382
3469,-0.5134176278963792
3470,-0.3847834592602254
3471,-0.2684671495996356
3472,0.6061389830885356
3473,-0.15740946987559984
3474,0.10112171737357102
3475,0.35630065195492056
3476,0.5173237557054748
3477,-0.6247886508374914
3478,0.8038837776138573
3479,0.2755778065722372
3480,0.5520202030517245
3481,1.4471961949669592
3482,0.8742807612240601
3483,1.4602603452851133
3484,0.6638846068111515
3485,-1.1824783897380031
3486,0.004700883837605259
3487,0.7427827114543705
3488,0.6832172867577788
